Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Status
Male,Yes,0,Graduate,No,8334,0,160,N
Male,No,0,Not Graduate,No,2333,1451,102,N
Male,Yes,0,Graduate,No,2297,1522,104,Y
Male,Yes,2,Graduate,No,5391,0,130,Y
Male,Yes,2,Graduate,No,3283,2035,148,Y
Male,Yes,1,Graduate,No,6875,0,200,Y
Male,Yes,1,Graduate,No,2882,1843,123,Y
Male,Yes,3+,Graduate,No,2666,2083,95,Y
Female,Yes,0,Graduate,Yes,5500,0,105,N
Male,No,0,Graduate,No,6500,0,105,N
Male,No,0,Graduate,No,4133,0,122,Y
Female,No,0,Graduate,No,4124,0,115,Y
Female,No,0,Graduate,No,4166,0,44,Y
Male,Yes,0,Graduate,No,7578,1010,175,Y
Male,Yes,0,Graduate,No,2130,6666,70,N
Male,Yes,2,Graduate,No,2708,1167,97,Y
Male,Yes,0,Graduate,No,3948,1733,149,N
Male,Yes,0,Graduate,No,7933,0,275,N
Male,No,0,Graduate,Yes,20166,0,650,Y
Male,No,0,Graduate,No,2060,2209,134,Y
Male,Yes,0,Graduate,No,3103,1300,80,Y
Male,Yes,3+,Graduate,No,6417,0,157,Y
Male,Yes,1,Graduate,No,3125,2583,170,N
Male,Yes,2,Not Graduate,No,3601,1590,,Y
Male,No,0,Graduate,No,3069,0,71,N
Male,No,1,Graduate,Yes,4692,0,106,N
Male,Yes,3+,Not Graduate,No,2947,1664,70,N
Male,Yes,0,Graduate,No,4310,0,130,Y
Female,No,0,Graduate,No,2667,1625,84,Y
Male,No,0,Not Graduate,No,2699,2785,96,Y
Male,Yes,0,Graduate,No,6000,2250,265,N
Male,Yes,3+,Graduate,No,3036,2504,158,N
Male,No,0,Graduate,No,3660,5064,187,Y
Male,Yes,0,Graduate,No,6333,4583,259,Y
Male,Yes,0,Not Graduate,No,1863,1041,98,Y
Male,No,1,Graduate,No,4384,1793,117,Y
Male,Yes,1,Graduate,No,5500,1260,170,Y
Male,Yes,0,Graduate,No,3208,3066,172,Y
Male,Yes,0,Not Graduate,No,2600,1700,107,Y
Male,Yes,0,Graduate,No,2698,2034,122,Y
Female,No,0,Graduate,Yes,3463,0,122,Y
Male,No,0,Graduate,No,3500,0,81,Y
Male,No,0,Graduate,No,4000,2500,140,Y
Male,Yes,0,Not Graduate,No,2253,2033,110,Y
Male,Yes,2,Not Graduate,No,1993,1625,113,Y
Male,No,0,Graduate,No,8333,3750,187,Y
Male,No,0,Graduate,No,5316,0,136,Y
Male,No,0,Graduate,No,3418,0,127,N
Male,No,1,Graduate,No,11250,0,196,N
Male,No,1,Graduate,No,3062,1987,111,N
Male,Yes,1,Graduate,No,3333,3250,158,Y
Male,Yes,0,Graduate,No,9083,0,228,Y
Male,Yes,0,Not Graduate,No,4188,0,115,Y
Male,Yes,2,Graduate,No,3153,1560,134,Y
Female,Yes,0,Graduate,No,3167,2283,154,Y
Female,Yes,1,Graduate,No,12000,0,496,Y
Male,Yes,3+,Not Graduate,No,2647,1587,173,N
Male,Yes,0,Graduate,No,1759,3541,131,Y
Male,Yes,1,Graduate,No,9538,0,187,Y
Male,Yes,0,Graduate,Yes,2479,3013,188,Y
Male,Yes,0,Graduate,No,2213,1125,,Y
Male,Yes,3+,Not Graduate,No,3173,0,74,Y
Female,No,0,Graduate,No,3180,0,71,N
Male,Yes,2,Graduate,Yes,9323,7873,380,Y
Male,Yes,2,Graduate,No,4167,1447,158,Y
Male,Yes,0,Graduate,No,3707,3166,182,Y
Male,Yes,0,Graduate,Yes,9963,0,180,Y
Male,No,0,Not Graduate,No,3598,1287,100,N
Male,Yes,2,Graduate,No,4865,5624,208,Y
Male,Yes,1,Graduate,No,4945,0,,N
Male,Yes,2,Graduate,No,5000,3667,236,Y
Female,No,0,Graduate,No,10000,0,214,N
Female,Yes,0,Not Graduate,Yes,7142,0,138,Y
Male,Yes,1,Graduate,No,2750,1842,115,Y
Male,Yes,2,Graduate,No,3100,1400,113,Y
Male,No,0,Graduate,No,8566,0,210,Y
Female,Yes,0,Graduate,No,2423,505,130,Y
Male,Yes,0,Graduate,No,3500,1667,114,Y
Male,Yes,0,Graduate,No,2425,2340,143,Y
Male,No,0,Graduate,No,3254,0,50,Y
Male,Yes,0,Graduate,No,9323,0,75,Y
Male,Yes,2,Graduate,No,3340,1710,150,N
Female,No,0,Graduate,No,2400,1863,104,N
Female,No,0,Graduate,,3418,0,135,N
Female,No,0,Graduate,No,3244,0,80,Y
Male,Yes,1,Graduate,Yes,16667,2250,86,Y
Male,Yes,0,Graduate,No,7333,8333,175,Y
Male,Yes,1,Not Graduate,No,3500,1083,135,Y
Male,Yes,0,Graduate,No,2666,4300,121,Y
Male,Yes,3+,Not Graduate,Yes,7100,0,125,Y
Male,No,0,Graduate,No,4095,3447,151,Y
Male,Yes,1,Graduate,No,3315,0,96,Y
Male,Yes,2,Graduate,No,3159,461,108,Y
Male,No,0,Graduate,No,3333,0,70,Y
Male,Yes,1,Not Graduate,No,3399,1640,111,Y
Male,Yes,0,Graduate,No,3704,2000,120,Y
Male,Yes,2,Graduate,No,16666,0,275,Y
Male,Yes,1,Graduate,No,3750,0,116,Y
Male,Yes,0,Graduate,No,3232,1950,108,Y
Male,Yes,0,Not Graduate,No,6096,0,218,N
Male,Yes,0,Graduate,Yes,2577,3750,152,Y
Male,Yes,0,Graduate,No,3000,3416,56,Y
Female,No,0,Graduate,No,4300,0,136,N
Male,Yes,2,Not Graduate,No,2281,0,113,N
Male,Yes,0,Graduate,No,2799,2253,122,Y
Male,Yes,2,Graduate,No,6250,5654,188,Y
Male,Yes,0,Graduate,No,1828,1330,100,N
Male,Yes,0,Graduate,No,5923,2054,211,Y
Male,Yes,1,Graduate,No,14583,0,185,Y
Male,Yes,1,Not Graduate,No,2653,1500,113,N
Male,No,0,Graduate,No,3167,0,74,N
Male,No,0,Graduate,No,3750,4750,176,N
Female,No,0,Not Graduate,No,3400,0,95,N
Male,No,0,Graduate,No,9166,0,244,N
Male,No,1,Not Graduate,No,3596,0,100,Y
Female,Yes,1,Graduate,Yes,19484,0,600,Y
Male,Yes,2,Graduate,No,1299,1086,17,Y
Male,Yes,1,Not Graduate,No,4554,1229,158,Y
Male,Yes,0,Graduate,No,4333,2451,110,N
Female,No,0,Not Graduate,No,2213,0,66,Y
Male,No,0,Not Graduate,Yes,2583,2167,104,Y
Male,No,0,Graduate,Yes,5166,0,128,Y
Male,No,0,Graduate,No,9508,0,187,Y
Male,Yes,0,Graduate,No,3597,2157,119,N
Female,No,3+,Not Graduate,No,1830,0,,N
Male,No,0,Not Graduate,No,3833,0,110,Y
Male,No,0,Graduate,No,2971,2791,144,Y
Female,No,0,Graduate,No,1811,1666,54,Y
Female,No,0,Graduate,Yes,4583,0,133,N
Male,Yes,2,Graduate,Yes,5746,0,144,Y
Male,Yes,0,Graduate,No,3250,0,170,N
Male,Yes,0,Graduate,No,1820,1719,100,Y
Female,No,0,Graduate,No,3846,0,111,Y
Male,Yes,2,Not Graduate,No,1958,1456,60,Y
Male,Yes,0,Graduate,No,20833,6667,480,Y
Female,Yes,0,Graduate,No,3166,0,36,Y
Female,No,2,Graduate,No,3427,0,138,N
Female,Yes,0,Graduate,No,2645,3440,120,N
Male,No,0,Graduate,No,2500,20000,103,Y
Male,Yes,2,Graduate,No,5935,0,133,Y
Male,No,1,Graduate,,3667,0,113,Y
Male,No,0,Graduate,No,2500,0,55,Y
Male,No,0,Graduate,No,2526,1783,145,Y
Female,No,0,Graduate,,2764,1459,110,Y
Male,Yes,0,Not Graduate,No,3406,4417,123,Y
Female,Yes,0,Not Graduate,No,2149,3237,178,N
Female,Yes,0,Graduate,No,2330,4486,100,Y
Male,No,0,Not Graduate,No,3620,0,25,Y
Male,No,0,Not Graduate,No,3189,2598,120,Y
Male,No,0,Graduate,No,5941,4232,296,Y
Male,Yes,0,Graduate,No,4652,3583,,Y
Male,Yes,0,Not Graduate,No,4887,0,133,N
Female,No,1,Not Graduate,No,4606,0,81,N
Male,No,0,Graduate,Yes,10416,0,187,N
Male,Yes,1,Graduate,No,1880,0,61,N
Male,Yes,3+,Graduate,No,5250,0,94,N
Male,Yes,2,Graduate,No,11417,1126,225,Y
Male,Yes,1,Graduate,No,12841,10968,349,N
Male,Yes,0,Not Graduate,Yes,4695,0,96,Y
Male,Yes,3+,Not Graduate,No,3522,0,81,N
Male,Yes,2,Graduate,Yes,16525,1014,150,Y
Male,No,0,Not Graduate,No,3748,1668,110,Y
Male,Yes,1,Graduate,No,4583,1508,128,N
Male,Yes,2,Graduate,No,3800,3600,216,N
Male,Yes,0,Graduate,No,10833,0,234,Y
Male,No,0,Not Graduate,No,6045,0,115,N
Female,No,0,Graduate,No,4000,2275,144,Y
Male,Yes,0,Not Graduate,No,2917,536,66,N
Male,No,0,Graduate,No,1800,1213,47,Y
Female,No,0,Graduate,No,1500,1800,103,N
Male,No,0,Graduate,No,2833,1857,126,Y
Male,Yes,0,Graduate,No,3887,2669,162,Y
Female,No,0,Graduate,No,5000,0,132,Y
Male,Yes,2,Not Graduate,No,4200,1430,129,N
Male,Yes,1,Graduate,No,3988,0,50,Y
Male,No,0,Graduate,No,4191,0,120,Y
Female,Yes,1,Graduate,No,4608,2845,140,Y
Male,No,0,Not Graduate,No,3200,2254,126,N
Male,No,0,Graduate,No,3229,2739,110,Y
Female,No,0,Graduate,No,2138,0,99,N
Male,No,0,Graduate,No,3865,1640,,Y
Male,Yes,0,Graduate,No,5695,4167,175,Y
Male,Yes,0,Graduate,No,2383,3334,172,Y
Male,Yes,1,Graduate,No,5649,0,44,Y
Male,Yes,0,Graduate,No,3993,3274,207,Y
Male,Yes,0,Not Graduate,No,2454,2333,181,N
Female,Yes,2,Graduate,No,2031,1632,113,Y
Male,Yes,2,Graduate,No,2957,0,81,Y
Female,Yes,0,Not Graduate,No,1928,1644,100,Y
Male,Yes,0,Graduate,No,3497,1964,116,Y
Female,No,0,Graduate,No,10000,1666,225,N
Female,Yes,1,Graduate,Yes,11500,0,286,N
Male,Yes,2,Graduate,No,2045,1619,101,Y
Male,Yes,1,Graduate,No,2014,2925,113,N
Female,No,0,Graduate,No,2507,0,56,Y
Male,Yes,3+,Graduate,Yes,5266,1774,187,Y
Female,No,0,Graduate,No,4230,0,112,N
Male,Yes,1,Graduate,Yes,3466,1210,130,Y
Male,Yes,2,Not Graduate,Yes,6383,1000,187,N
Male,Yes,0,Graduate,,5746,0,255,N
Male,Yes,1,Graduate,No,2214,1398,85,Y
Male,Yes,2,Graduate,Yes,6000,0,205,N
Male,Yes,0,Graduate,No,3015,2188,153,Y
Male,Yes,2,Graduate,No,11757,0,187,Y
Female,No,0,Graduate,No,3410,0,88,Y
Female,No,0,Not Graduate,No,4350,0,154,Y
Male,Yes,2,Graduate,No,5185,0,155,Y
Female,No,0,Graduate,No,4547,0,115,Y
Male,No,0,Graduate,Yes,6400,0,200,Y
Male,Yes,0,Graduate,No,4817,923,120,Y
Male,Yes,3+,Graduate,No,4000,7750,290,N
Male,Yes,1,Graduate,Yes,8666,4983,376,N
Male,Yes,0,Graduate,No,2958,2900,131,Y
Male,Yes,2,Not Graduate,No,3675,242,108,Y
Male,Yes,3+,Graduate,No,4333,1811,160,Y
Male,Yes,0,Graduate,No,2620,2223,150,Y
Male,Yes,1,Graduate,No,6400,7250,180,N
Female,No,0,Graduate,No,4166,0,116,N
Male,Yes,3+,Graduate,No,4342,189,124,Y
Male,Yes,0,Graduate,No,2383,2138,58,Y
Male,Yes,3+,Graduate,No,4281,0,100,Y
Male,Yes,0,Graduate,No,3173,3021,137,Y
Female,No,0,Graduate,No,3086,0,120,Y
Male,No,0,Not Graduate,No,4885,0,48,Y
Male,Yes,2,Graduate,,2500,1840,109,Y
Male,Yes,0,Not Graduate,Yes,4344,736,87,N
Male,Yes,0,Graduate,No,3593,4266,132,N
Male,Yes,0,Graduate,No,3775,0,110,Y
Male,Yes,0,Graduate,No,1025,5500,216,Y
Male,Yes,2,Graduate,No,3900,0,90,Y
Male,Yes,1,Graduate,No,18333,0,500,N
Male,Yes,0,Not Graduate,Yes,2609,3449,165,N
Male,Yes,3+,Graduate,No,3466,3428,150,Y
Male,No,0,Not Graduate,No,3358,0,80,N
Male,Yes,1,Not Graduate,No,2239,2524,128,Y
Male,Yes,0,Not Graduate,No,4300,2014,194,Y
Male,Yes,3+,Graduate,No,3400,2500,123,N
Male,Yes,0,Graduate,No,3927,800,112,Y
Female,No,0,Graduate,No,6000,0,156,Y
Male,Yes,0,Not Graduate,No,1668,3890,201,N
Female,No,0,Graduate,No,2378,0,9,N
Male,Yes,1,Graduate,No,3052,1030,100,Y
Male,Yes,2,Not Graduate,No,2889,0,45,N
Male,Yes,0,Not Graduate,No,3572,4114,152,N
Male,Yes,0,Graduate,No,2583,2115,120,Y
Male,Yes,0,Not Graduate,No,2167,2400,115,Y
Male,Yes,0,Not Graduate,No,7660,0,104,N
Male,Yes,1,Not Graduate,No,2492,2375,,Y
Female,No,0,Graduate,No,645,3683,113,Y
Male,Yes,3+,Not Graduate,No,3992,0,,N
Male,Yes,2,Graduate,No,4006,1526,168,Y
Male,No,0,Graduate,No,8750,4167,308,N
Male,Yes,3+,Graduate,No,4691,0,100,Y
Male,No,0,Graduate,No,4917,0,130,Y
Male,Yes,0,Graduate,No,6133,3906,324,Y
Male,No,2,Graduate,No,4923,0,166,Y
Male,Yes,2,Not Graduate,No,3333,2000,99,Y
Male,No,0,Graduate,,3182,2917,161,Y
Male,Yes,0,Graduate,No,5708,5625,187,Y
Female,Yes,0,Graduate,No,3667,1459,144,Y
Male,Yes,1,Graduate,No,3155,1779,140,Y
Female,No,0,Graduate,Yes,2600,1717,99,N
Male,No,0,Graduate,No,5849,0,,Y
Female,No,1,Graduate,No,3812,0,112,Y
Female,Yes,2,Not Graduate,,210,2917,98,Y
Male,Yes,0,Graduate,No,2625,6250,187,Y
Male,No,0,Graduate,Yes,11000,0,83,N
Male,Yes,0,Graduate,,63337,0,490,Y
Male,No,0,Not Graduate,No,1442,0,35,N
Female,Yes,0,Graduate,No,4333,2451,110,N
Male,Yes,1,Not Graduate,No,6608,0,137,Y
Male,Yes,1,Graduate,No,6065,2004,250,Y
Male,No,0,Graduate,No,2500,0,96,N
Female,No,0,Graduate,No,3692,0,93,Y
Female,No,0,Graduate,No,3166,2985,132,Y
Male,No,0,Graduate,No,1836,33837,90,N
Male,Yes,0,Graduate,No,3941,2336,134,Y
Male,Yes,3+,Not Graduate,No,3850,983,100,Y
Male,Yes,0,Graduate,No,4301,0,118,Y
Male,No,0,Graduate,No,4683,1915,185,N
Female,No,0,Not Graduate,Yes,17263,0,225,Y
Male,Yes,0,Graduate,No,2439,3333,129,Y
Male,Yes,0,Graduate,No,2400,0,75,Y
Male,Yes,2,Graduate,No,3859,0,96,Y
Female,No,0,Graduate,No,3762,1666,135,Y
Male,Yes,0,Graduate,No,6250,0,128,Y
Male,Yes,2,Not Graduate,No,3917,0,124,Y
Male,Yes,0,Graduate,,6256,0,160,Y
Male,Yes,0,Graduate,No,14880,0,96,Y
Male,No,0,Graduate,No,4843,3806,151,Y
Female,No,1,Graduate,No,3541,0,112,Y
Male,Yes,0,Graduate,No,1977,997,50,Y
Male,Yes,2,Not Graduate,Yes,1875,1875,97,Y
Male,Yes,1,Graduate,No,2787,1917,146,N
Male,Yes,1,Graduate,No,3875,0,67,N
Male,Yes,1,Graduate,,3717,2925,151,N
Male,Yes,0,Graduate,,2600,3500,115,Y
Male,No,0,Graduate,Yes,7167,0,128,Y
Male,No,0,Graduate,No,1916,5063,67,N
Female,No,0,Graduate,No,2995,0,60,Y
Male,Yes,3+,Graduate,No,3430,1250,128,N
Male,Yes,0,Graduate,Yes,39147,4750,120,Y
Male,Yes,2,Graduate,Yes,1600,20000,239,N
Male,No,0,Not Graduate,,7333,0,120,N
Male,Yes,2,Graduate,No,4708,1387,150,Y
Male,Yes,0,Graduate,No,2483,2466,90,Y
Male,No,0,Graduate,No,2965,5701,155,Y
Male,No,0,Graduate,No,3750,0,100,Y
Male,No,2,Graduate,No,4354,0,136,Y
Male,Yes,2,Graduate,No,6540,0,205,Y
Male,Yes,0,Not Graduate,No,3010,3136,,N
Male,No,0,Not Graduate,No,3902,1666,109,Y
Male,Yes,0,Graduate,No,3708,2569,173,N
Male,No,0,Graduate,Yes,7085,0,84,Y
Male,No,2,Graduate,No,3588,0,110,N
Male,No,2,Graduate,No,3547,0,80,N
Male,Yes,2,Not Graduate,No,3987,1411,157,Y
Male,Yes,0,Graduate,No,19730,5266,570,N
Male,No,0,Graduate,No,2718,0,70,Y
Female,No,0,Graduate,No,5000,0,103,N
Male,Yes,0,Not Graduate,No,3000,1666,100,N
Male,Yes,1,Graduate,No,4283,3000,172,N
Female,No,0,Graduate,No,3510,0,76,N
Male,No,0,Graduate,,2980,2083,120,Y
Male,Yes,1,Not Graduate,No,5333,1131,186,Y
Male,Yes,1,Graduate,Yes,7787,0,240,Y
Female,No,0,Not Graduate,Yes,18165,0,125,Y
Female,No,0,Graduate,Yes,2500,0,93,Y
Male,Yes,2,Not Graduate,No,4226,1040,110,Y
Male,No,0,Graduate,No,2479,0,59,Y
Male,Yes,0,Graduate,No,2083,3150,128,Y
Male,No,0,Graduate,No,12000,0,164,N
Female,No,3+,Graduate,No,3083,0,255,Y
Male,Yes,2,Not Graduate,No,2309,1255,125,N
Male,Yes,3+,Graduate,No,81000,0,360,N
Male,Yes,0,Graduate,No,20667,0,,N
Male,No,0,Graduate,Yes,6050,4333,120,N
Male,Yes,0,Graduate,No,3013,3033,95,Y
Male,No,0,Not Graduate,Yes,5800,0,132,Y
Male,Yes,0,Graduate,No,7901,1833,180,Y
Male,No,0,Graduate,No,2237,0,63,N
Female,No,1,Not Graduate,,5191,0,132,Y
Male,Yes,3+,Not Graduate,No,4931,0,128,N
Male,No,2,Graduate,No,3617,0,107,Y
Male,Yes,2,Graduate,No,7583,0,187,Y
Male,Yes,1,Graduate,No,8080,2250,180,Y
Female,Yes,1,Graduate,No,4666,0,135,Y
Male,Yes,2,Not Graduate,No,4652,0,110,Y
Female,No,0,Graduate,No,2137,8980,137,Y
Female,No,0,Not Graduate,No,2165,0,70,Y
Female,No,0,Graduate,No,2378,0,46,N
Female,Yes,1,Graduate,No,3326,913,105,Y
Male,Yes,2,Graduate,No,4400,0,127,N
Female,No,0,Graduate,No,8333,0,280,Y
Female,No,0,Not Graduate,No,2720,0,80,N
Male,Yes,0,Not Graduate,No,3814,1483,124,Y
Female,No,3+,Graduate,,416,41667,350,N
Male,Yes,2,Graduate,Yes,17500,0,400,Y
Male,Yes,1,Not Graduate,No,1958,2436,131,Y
Male,Yes,0,Graduate,No,1025,2773,112,Y
Male,No,0,Graduate,No,4895,0,102,Y
Male,Yes,3+,Not Graduate,No,2071,754,94,Y
Male,Yes,1,Graduate,Yes,2178,0,66,N
Male,Yes,3+,Graduate,Yes,10139,0,260,Y
Female,Yes,2,Graduate,No,4283,2383,127,Y
Male,Yes,2,Graduate,Yes,4583,2083,160,Y
Female,No,0,Graduate,Yes,15759,0,55,Y
Male,No,0,Not Graduate,No,3691,0,110,Y
Male,No,0,Not Graduate,No,2346,1600,132,Y
Male,Yes,1,Not Graduate,No,2600,2500,90,Y
Male,Yes,0,Not Graduate,No,2600,1911,116,N
Male,Yes,3+,Graduate,No,7740,0,128,Y
Male,No,0,Not Graduate,No,6783,0,130,Y
Male,Yes,0,Graduate,No,4583,5625,255,Y
Male,Yes,2,Graduate,No,4566,0,100,N
Male,Yes,0,Graduate,No,2221,0,60,N
Male,Yes,1,Graduate,,4166,3369,201,N
Male,Yes,2,Graduate,No,3510,4416,243,Y
Male,Yes,3+,Graduate,Yes,5677,1424,100,Y
Male,No,3+,Graduate,No,12500,3000,320,N
Male,Yes,2,Graduate,No,4616,0,134,N
Male,Yes,3+,Graduate,No,39999,0,600,Y
Male,Yes,1,Graduate,No,6000,0,160,Y
Male,Yes,0,Graduate,No,5726,4595,258,N
Male,No,1,Graduate,No,37719,0,152,Y
Male,Yes,2,Graduate,,5000,0,72,N
Male,Yes,0,Not Graduate,No,2583,2358,120,Y
Male,Yes,0,Graduate,No,2785,2016,110,Y
Male,No,0,Not Graduate,No,2927,2405,111,Y
Female,Yes,0,Graduate,No,2484,2302,137,Y
Male,No,0,Graduate,No,4166,0,98,N
Male,No,0,Not Graduate,No,6216,0,133,N
Male,Yes,1,Graduate,No,1538,1425,30,Y
Male,Yes,3+,Not Graduate,Yes,3333,2166,130,Y
Male,No,0,Graduate,No,1853,2840,114,N
Male,Yes,0,Not Graduate,,1820,1769,95,Y
Male,Yes,3+,Graduate,No,15000,0,300,Y
Male,Yes,0,Graduate,No,3859,3300,142,Y
Male,No,0,Graduate,No,3600,0,80,N
Male,No,0,Graduate,No,4166,7210,184,Y
Male,Yes,0,Graduate,No,3366,2200,135,N
Male,Yes,1,Not Graduate,No,4050,5302,138,N
Male,Yes,0,Graduate,No,2400,2167,115,Y
Male,No,0,Graduate,No,6283,4416,209,N
Female,No,1,Graduate,No,2876,1560,90,Y
Male,No,0,Graduate,,12876,0,405,Y
Male,No,1,Not Graduate,Yes,2769,1542,190,N
Male,No,0,Graduate,No,3676,4301,172,Y
Male,Yes,0,Not Graduate,No,4467,0,120,Y
Male,Yes,0,Graduate,No,2500,2118,104,Y
Male,No,0,Graduate,No,2435,0,75,N
Male,No,1,Not Graduate,Yes,4053,2426,158,N
Male,Yes,2,Not Graduate,No,3083,2168,126,Y
Female,No,0,Not Graduate,No,1907,2365,120,Y
Male,No,0,Graduate,No,6277,0,118,N
Male,Yes,0,Graduate,No,11146,0,136,Y
Male,No,0,Graduate,No,3750,0,113,N
Male,Yes,2,Not Graduate,No,6125,1625,187,N
Male,Yes,0,Graduate,No,2333,2417,136,Y
Female,No,0,Graduate,Yes,7441,0,194,N
Male,No,0,Graduate,No,5124,0,124,N
Male,No,0,Graduate,No,2366,2531,136,Y
Male,Yes,1,Graduate,No,3417,1750,186,Y
Male,Yes,2,Graduate,No,8000,0,200,Y
Male,No,0,Graduate,No,5417,0,168,Y
Male,No,0,Graduate,No,6000,0,141,Y
Male,No,0,Graduate,No,20233,0,480,N
Male,Yes,0,Graduate,Yes,3000,0,66,Y
Female,No,1,Not Graduate,Yes,3867,0,62,N
Female,No,1,Graduate,No,13262,0,40,Y
Male,No,0,Graduate,Yes,6822,0,141,Y
Male,Yes,0,Graduate,No,6080,2569,182,N
Male,No,0,Graduate,No,3858,0,76,Y
Male,No,0,Graduate,No,5815,3666,311,N
Male,Yes,0,Not Graduate,No,2333,1516,95,Y
Male,Yes,1,Graduate,Yes,3450,2079,162,Y
Male,Yes,3+,Graduate,No,5167,3167,200,Y
Male,No,0,Graduate,No,14999,0,242,N
Male,Yes,0,Graduate,No,2768,1950,155,Y
Female,No,0,Graduate,No,5000,2541,151,N
Male,Yes,2,Graduate,No,2301,985.7999878,78,Y
Male,No,2,Graduate,No,5532,4648,162,Y
Female,No,0,Graduate,No,10408,0,259,Y
Male,Yes,0,Graduate,,3333,2500,128,Y
Male,Yes,1,Graduate,No,2491,2054,104,Y
Male,Yes,1,Graduate,No,10750,0,312,Y
Male,Yes,2,Graduate,No,2947,1603,,N
Male,Yes,2,Graduate,No,3200,700,70,Y
Female,Yes,0,Not Graduate,No,4100,0,124,Y
Male,Yes,1,Graduate,No,1625,1803,96,Y
Male,Yes,1,Not Graduate,No,2661,7101,279,Y
Male,Yes,3+,Graduate,,4416,1250,110,Y
Male,No,0,Not Graduate,No,2755,0,65,N
Male,No,0,Graduate,No,2014,1929,74,Y
Male,Yes,0,Graduate,No,2500,3796,120,Y
Female,Yes,0,Graduate,No,4583,0,84,N
